Time,Receiver Unit,Median,Target,Source,Element,Damage Value,Base Value,SourceATK,TargetDEF,CRIT,DamageIncrement,DamageDecrement,ReactionMultiplier,KnockBack,PlayerLevel,DamagerLevel
15.5842,Enemy(Clone) -135418,GroundEffectDamager,EnemyDefencer,PlayerAttacker,Fire,27.77778,5,10,0.5555556,1,1,1,,0,2,1
15.5842,Enemy(Clone) -139774,BuffDamager,EnemyDefencer,,Fire,6.666667,12,,0.5555556,,,1,,0,2,0
15.5842,Enemy(Clone) -139774,GroundEffectDamager,EnemyDefencer,PlayerAttacker,Fire,27.77778,5,10,0.5555556,1,1,1,,0,2,1
15.5842,Enemy(Clone) -139866,GroundEffectDamager,EnemyDefencer,PlayerAttacker,Fire,27.77778,5,10,0.5555556,1,1,1,,0,2,1
15.5842,Enemy(Clone) -138964,GroundEffectDamager,EnemyDefencer,PlayerAttacker,Fire,27.77778,5,10,0.5555556,1,1,1,,0,2,1
15.5842,Enemy(Clone) -137398,ResonanceDamager,EnemyDefencer,,None,10,20,,0.5,,,1,,0,2,0
16.00704,Enemy(Clone) -139592,GroundEffectDamager,EnemyDefencer,PlayerAttacker,Fire,27.77778,5,10,0.5555556,1,1,1,,0,2,1
16.00704,Enemy(Clone) -135516,GroundEffectDamager,EnemyDefencer,PlayerAttacker,Fire,27.77778,5,10,0.5555556,1,1,1,,0,2,1
16.00704,Enemy(Clone) -135694,GroundEffectDamager,EnemyDefencer,PlayerAttacker,Fire,27.77778,5,10,0.5555556,1,1,1,,0,2,1
16.00704,Enemy(Clone) -136870,GroundEffectDamager,EnemyDefencer,PlayerAttacker,Fire,27.77778,5,10,0.5555556,1,1,1,,0,2,1
16.00704,Enemy(Clone) -135418,GroundEffectDamager,EnemyDefencer,PlayerAttacker,Fire,27.77778,5,10,0.5555556,1,1,1,,0,2,1
16.05879,Enemy(Clone) -133422,GroundEffectDamager,EnemyDefencer,PlayerAttacker,Fire,25,5,10,0.5,1,1,1,,0,2,1
16.05879,Enemy(Clone) -135516,GroundEffectDamager,EnemyDefencer,PlayerAttacker,Fire,27.77778,5,10,0.5555556,1,1,1,,0,2,1
16.05879,Enemy(Clone) -135694,GroundEffectDamager,EnemyDefencer,PlayerAttacker,Fire,27.77778,5,10,0.5555556,1,1,1,,0,2,1
16.05879,Enemy(Clone) -139056,GroundEffectDamager,EnemyDefencer,PlayerAttacker,Fire,27.77778,5,10,0.5555556,1,1,1,,0,2,1
16.05879,Enemy(Clone) -135606,GroundEffectDamager,EnemyDefencer,PlayerAttacker,Fire,27.77778,5,10,0.5555556,1,1,1,,0,2,1
16.05879,Enemy(Clone) -139774,GroundEffectDamager,EnemyDefencer,PlayerAttacker,Fire,27.77778,5,10,0.5555556,1,1,1,,0,2,1
16.05879,Enemy(Clone) -138964,GroundEffectDamager,EnemyDefencer,PlayerAttacker,Fire,27.77778,5,10,0.5555556,1,1,1,,0,2,1
16.05879,Enemy(Clone) -139866,GroundEffectDamager,EnemyDefencer,PlayerAttacker,Fire,27.77778,5,10,0.5555556,1,1,1,,0,2,1
16.05879,Enemy(Clone) -139146,GroundEffectDamager,EnemyDefencer,PlayerAttacker,Fire,27.77778,5,10,0.5555556,1,1,1,,0,2,1
16.05879,Enemy(Clone) -140136,GroundEffectDamager,EnemyDefencer,PlayerAttacker,Fire,25,5,10,0.5,1,1,1,,0,2,1
16.05879,Enemy(Clone) -135786,GroundEffectDamager,EnemyDefencer,PlayerAttacker,Fire,25,5,10,0.5,1,1,1,,0,2,1
16.05879,Enemy(Clone) -130036,GroundEffectDamager,EnemyDefencer,PlayerAttacker,Fire,50,5,10,1,1,1,1,,0,2,1
16.05879,Enemy(Clone) -132010,GroundEffectDamager,EnemyDefencer,PlayerAttacker,Fire,50,5,10,1,1,1,1,,0,2,1
